 epsh    4.0101493182360692E-015
 m1sq,m2sq,m3sq,qsq,musq   1.8225000000000002E-002  0.24502499999999999       0.30030400000000007      -0.30030400000000007       0.59289999999999998     
 hh i=1,8
           1   8.1049425795749411E-005
           2   4.7916462696602624E-005
           3   2.3588404567297688E-005
           4   3.6377546649054250E-005
           5  -2.6222143391605796E-004
           6  -2.4680089289584253E-004
           7  -1.3139160650029648E-004
           8   1.7856428718563856E-004
 hh1 i=1,8
           1   3.0314414821392925E-005
           2  -1.3278799491341991E-005
           3   9.5544996723518213E-006
           4   1.7737274811957383E-005
           5  -3.2164015665817268E-005
           6  -3.0120042741793946E-005
           7  -6.9107548093803918E-005
           8   3.1021990920688630E-005
 hh21 i=1,8
           1   1.8976392743569169E-005
           2  -6.0786857562212792E-006
           3   6.4843398795196558E-006
           4   1.2342340286865973E-005
           5  -1.1478620328928925E-005
           6  -1.0740777833338018E-005
           7  -4.6888149931873539E-005
           8   1.1885141565883586E-005
 hhd i=1,8
           1   1.3278799492367428E-005
           2   6.5718959676929284E-005
           3   3.2164015665656502E-005
           4   3.0120042741432030E-005
           5  -7.6582270872627937E-005
           6  -7.0960025401024069E-005
           7  -3.1021990921646638E-005
           8   1.3947611915787812E-004
 hh1d i=1,8
           1   6.0786857573439918E-006
           2   6.4163690693398097E-006
           3   1.1478620328266216E-005
           4   1.0740777832555305E-005
           5  -9.9457803991186662E-006
           6  -9.1910689583879642E-006
           7  -1.1885141562638777E-005
           8   2.2191063940058785E-005
 hh21d i=1,8
           1   3.3732444598901768E-006
           2   1.7602042536653251E-006
           3   5.8777967006921659E-006
           4   5.4982728823753551E-006
           5  -2.9174883914372032E-006
           6  -2.6940843095577194E-006
           7  -6.2735688607789701E-006
           8   6.9645475723954375E-006
 m1sq,m2sq,m3sq,qsq,musq   1.0878490000000003       0.24502499999999999       0.30030400000000007      -0.30030400000000007       0.59289999999999998     
 hh i=1,8
           1   1.1999453771892125E-004
           2   1.0609619531216498E-004
           3  -7.8973371824380182E-005
           4  -6.0654999075445203E-005
           5  -5.8512390777497754E-005
           6  -5.5556866707854555E-005
           7  -8.4460723031542991E-005
           8   1.9237139102650997E-005
 hh1 i=1,8
           1   2.2206879443176548E-006
           2  -3.3852260126727593E-005
           3  -1.2903927240683893E-005
           4  -3.3789976057378223E-006
           5  -1.5966113639471947E-005
           6  -1.5053768120564983E-005
           7  -5.3440841273400006E-005
           8   8.7079813563403082E-006
 hh21 i=1,8
           1   1.0186394334472098E-005
           2  -9.7821606220252346E-006
           3  -3.0560203613506112E-006
           4   3.3903292676177796E-006
           5  -7.3869745416215846E-006
           6  -6.9461739352433531E-006
           7  -3.9107692797558942E-005
           8   4.9744824542118383E-006
 hhd i=1,8
           1   3.3852260127168910E-005
           2   1.0040152103433825E-005
           3   1.5966113639681564E-005
           4   1.5053768120514991E-005
           5  -5.4440980739816911E-006
           6  -5.0850596708484164E-006
           7  -8.7079813567371228E-006
           8   5.3379157787017495E-006
 hh1d i=1,8
           1   9.7821606229233436E-006
           2   2.3168968408171007E-006
           3   7.3869745408111926E-006
           4   6.9461739342811338E-006
           5  -1.9340103749953058E-006
           6  -1.7994885260859440E-006
           7  -4.9744824536957039E-006
           8   2.4834135509475402E-006
 hh21d i=1,8
           1   4.6460788036489176E-006
           2   8.8973517095508886E-007
           3   4.2569109730553127E-006
           4   3.9972038384888449E-006
           5  -9.0725843765010126E-007
           6  -8.4240171918151817E-007
           7  -3.2248222960708010E-006
           8   1.3606867135565486E-006
 m1sq,m2sq,m3sq,qsq,musq   1.8225000000000002E-002  0.46648900000000010       0.30030400000000007      -0.30030400000000007       0.59289999999999998     
 hh i=1,8
           1   8.9099379097053562E-005
           2  -9.5694703461305941E-007
           3   5.0210484357330714E-005
           4   1.1564344547009406E-005
           5  -1.8929804692326436E-004
           6  -2.1614720852537904E-004
           7  -9.7313000594270640E-005
           8   1.0936437518260516E-004
 hh1 i=1,8
           1   3.4476540934382146E-005
           2  -1.9065258379988433E-005
           3   2.8077198026472210E-005
           4   4.7610774381010541E-006
           5  -2.1672683726616277E-005
           6  -2.5005907414596888E-005
           7  -5.0634409453921909E-005
           8   1.7518951730997740E-005
 hh21 i=1,8
           1   2.1918592832559172E-005
           2  -8.1281295313150469E-006
           3   2.0003495097691700E-005
           4   3.5589959064801854E-006
           5  -7.6231516879806769E-006
           6  -8.8076392519827830E-006
           7  -3.4203618514670102E-005
           8   6.5355525581354022E-006
 hhd i=1,8
           1   1.9065258380554672E-005
           2   5.3256693187128472E-005
           3   2.1672683726043812E-005
           4   2.5005907413966197E-005
           5  -4.2108565711854671E-005
           6  -4.9736857738726900E-005
           7  -1.7518951730197009E-005
           8   6.6615697748378876E-005
 hh1d i=1,8
           1   8.1281295320735565E-006
           2   4.8640736680029260E-006
           3   7.6231516873200437E-006
           4   8.8076392512437875E-006
           5  -5.0208249519009303E-006
           6  -5.9625742205344155E-006
           7  -6.5355525570606750E-006
           8   9.6474227934651678E-006
 hh21d i=1,8
           1   4.4192642345197376E-006
           2   1.3115001761246683E-006
           3   3.8794462679744537E-006
           4   4.4845225621907674E-006
           5  -1.4296936654991100E-006
           6  -1.7001308952767089E-006
           7  -3.4057279956136113E-006
           8   2.9091682116807320E-006
 m1sq,m2sq,m3sq,qsq,musq   1.8225000000000002E-002  0.24502499999999999       0.39690000000000003      -0.30030400000000007       0.59289999999999998     
 hh i=1,8
           1   8.5081826293049005E-005
           2   2.5777172413278167E-005
           3   1.1738582759706963E-005
           4   4.7358301496272904E-005
           5  -2.4678369291673998E-004
           6  -2.1362245974091847E-004
           7  -1.1493992091448828E-004
           8   1.4355555227035297E-004
 hh1 i=1,8
           1   3.2398924171489848E-005
           2  -1.5938191098332581E-005
           3   3.3384254111458710E-006
           4   2.5452087142315407E-005
